Name,Country,Coordinates
‘Uruq Bani Ma’arid,Saudi Arabia,N19 21 50 E45 35 54
"18th-Century Royal Palace at Caserta with the Park, the Aqueduct of Vanvitelli, and the San Leucio Complex",Italy,N41 4 23.988 E14 19 35.004
Aachen Cathedral,Germany,N50 46 29.089 E6 5 2.112
Aapravasi Ghat,Mauritius,S20 9 31.1 E57 30 11.4
Aasivissuit – Nipisat. Inuit Hunting Ground between Ice and Sea,Denmark,N67 3 50.15 W51 25 59.54
Abbey and Altenmünster of Lorsch,Germany,N49 39 13.284 E8 34 6.888
Abbey Church of Saint-Savin sur Gartempe,France,N46 33 52.992 E0 51 57.996
Abbey of St Gall,Switzerland,N47 25 23.988 E9 22 40.008
Abu Mena,Egypt,N30 50 9 E29 40 0
"Acropolis, Athens",Greece,N37 58 15.132 E23 43 34.248
Aflaj Irrigation Systems of Oman,Oman,N22 59 56 E57 32 9.8
Agave Landscape and Ancient Industrial Facilities of Tequila,Mexico,N20 51 47 W103 46 43
Agra Fort,India,N27 10 47.302 E78 1 17.501
Agricultural Landscape of Southern Öland,Sweden,N56 19 30 E16 28 59.988
Air and Ténéré Natural Reserves,Niger,N18 0 0 E9 0 0
Ajanta Caves,India,N20 33 11.2 E75 42 0.9
Aksum,Ethiopia,N14 7 48.684 E38 43 6.996
Al Qal'a of Beni Hammad,Algeria,N35 49 6.384 E4 47 12.624
Al Zubarah Archaeological Site,Qatar,N25 58 41 E51 1 47
"Al-Ahsa Oasis, an Evolving Cultural Landscape",Saudi Arabia,N25 24 7.8 E49 37 50.05
Aldabra Atoll,Seychelles,S9 25 0 E46 25 0
Alejandro de Humboldt National Park,Cuba,N20 26 60 W75 0 0
"Alhambra, Generalife and Albayzín, Granada",Spain,N37 10 36.4 W3 35 23.7
Alto Douro Wine Region,Portugal,N41 6 6 W7 47 56
"Amami-Oshima Island, Tokunoshima Island, Northern part of Okinawa Island, and Iriomote Island",Japan,N28 16 45 E129 22 42
Amiens Cathedral,France,N49 53 42 E2 18 6
Amphitheatre of El Jem,Tunisia,N35 17 47.004 E10 42 24.984
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,Albania,N48 54 00 E22 11 00
Ancient Building Complex in the Wudang Mountains,China,N32 28 0.012 E111 0 0
Ancient City of Aleppo,Syrian Arab Republic,N36 11 57 E37 09 46
Ancient City of Bosra,Syrian Arab Republic,N32 31 09 E36 29 03
Ancient City of Damascus,Syrian Arab Republic,N33 30 39 E36 18 35
Ancient City of Nessebar,Bulgaria,N42 39 32.8 E27 44 9.7
Ancient City of Ping Yao,China,N37 12 5.004 E112 9 15.984
Ancient City of Polonnaruwa,Sri Lanka,N7 54 57 E81 0 2
Ancient City of Qalhat,Oman,N22 41 42.8 E59 22 41.2
Ancient City of Sigiriya,Sri Lanka,N7 57 0 E80 45 0
Ancient City of Tauric Chersonese and its Chora,Ukraine,N44 36 39 E33 29 29
Ancient Ferrous Metallurgy Sites of Burkina Faso,Burkina Faso,N12 35 15.93 W3 19 44.35
Ancient Jericho/Tell es-Sultan,State of Palestine,N31 52 16.7 E35 26 38.6
"Ancient Ksour of Ouadane, Chinguetti, Tichitt and Oualata",Mauritania,N20 55 44.004 W11 37 24.996
"Ancient Maya City and Protected Tropical Forests of Calakmul, Campeche",Mexico,N18 3 10.9 W89 44 14.22
Ancient Thebes with its Necropolis,Egypt,N25 43 59.988 E32 36 0
Ancient Villages in Southern Anhui – Xidi and Hongcun,China,N29 54 16 E117 59 15
Ancient Villages of Northern Syria,Syrian Arab Republic,N36 20 3 E36 50 39
Andrefana Dry Forests,Madagascar,S18 39 41.68 E44 46 2.59
Angkor,Cambodia,N13 25 60 E103 49 60
Anjar,Lebanon,N33 43 55 E35 56 0
Antequera Dolmens Site,Spain,N37 1 30 W4 32 40
Anticosti,Canada,N49 32 19 W63 14 43
Antigua Guatemala,Guatemala,N14 33 23.414 W90 44 1.716
Antigua Naval Dockyard and Related Archaeological Sites,Antigua and Barbuda,N17 0 25 W61 45 42
Aphrodisias,Türkiye,N37 42 30 E28 43 25
Aqueduct of Padre Tembleque Hydraulic System,Mexico,N19 50 7 W98 39 45.24
Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale,Italy,N38 6 39 E13 21 11
Aranjuez Cultural Landscape,Spain,N40 2 11.22 W3 36 33.624
Archaeological Area and the Patriarchal Basilica of Aquileia,Italy,N45 46 6 E13 22 3
Archaeological Area of Agrigento,Italy,N37 17 23 E13 35 36
"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",Italy,N40 45 0 E14 28 60
Archaeological Border complex of Hedeby and the Danevirke,Germany,N54 27 43 E9 27 14.8
Archaeological Ensemble of Mérida,Spain,N38 54 57.996 W6 20 16.008
Archaeological Ensemble of Tarraco,Spain,N41 6 53 E1 15 33.5
Archaeological Heritage of the Lenggong Valley,Malaysia,N5 4 4.47 E100 58 20.38
Archaeological Landscape of the First Coffee Plantations in the South-East of Cuba,Cuba,N20 1 48 W75 23 29
Archaeological Monuments Zone of Xochicalco,Mexico,N18 48 14.299 W99 17 47.004
Archaeological Park and Ruins of Quirigua,Guatemala,N15 16 14.124 W89 2 24.9
Archaeological Ruins at Moenjodaro,Pakistan,N27 19 45 E68 8 20
Archaeological Ruins of Liangzhu City,China,N30 23 44 E119 59 27
Archaeological Site of Aigai (modern name Vergina),Greece,N40 28 17.004 E22 19 5.988
Archaeological Site of Ani,Türkiye,N40 30 0 E43 34 0
Archaeological Site of Atapuerca,Spain,N42 20 59 W3 30 55
Archaeological Site of Carthage,Tunisia,N36 51 10.008 E10 19 23.988
Archaeological Site of Cyrene,Libya,N32 49 30 E21 51 29.988
Archaeological Site of Delphi,Greece,N38 28 53.364 E22 29 46.212
Archaeological Site of Leptis Magna,Libya,N32 38 17.988 E14 17 35.016
Archaeological Site of Mystras,Greece,N37 4 50.016 E22 22 0.012
"Archaeological Site of Nalanda Mahavihara at Nalanda, Bihar",India,N25 8 12 E85 26 38
Archaeological Site of Olympia,Greece,N37 38 24 E21 38 2.4
Archaeological Site of Panamá Viejo and Historic District of Panamá,Panama,N8 57 4 W79 32 26
Archaeological Site of Philippi,Greece,N41 0 53 E24 17 7
Archaeological Site of Sabratha,Libya,N32 48 19.008 E12 29 6
Archaeological Site of Troy,Türkiye,N39 57 23.184 E26 14 20.4
Archaeological Site of Volubilis,Morocco,N34 4 26.004 W5 33 24.984
"Archaeological Sites of Bat, Al-Khutm and Al-Ayn",Oman,N23 16 11.496 E56 44 42
Archaeological Sites of Mycenae and Tiryns,Greece,N37 43 60 E22 45 0
Archaeological Sites of the Island of Meroe,Sudan,N16 55 60 E33 43 0
"Archaeological Zone of Paquimé, Casas Grandes",Mexico,N30 22 1.661 W107 56 53.239
Archipiélago de Revillagigedo,Mexico,N18 47 17 W110 58 31
Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Posad,Russian Federation,N56 18 37.26 E38 7 52.32
"Architectural, Residential and Cultural Complex of the Radziwill Family at Nesvizh",Belarus,N53 13 22.008 E26 41 29.004
Area de Conservación Guanacaste,Costa Rica,N10 50 60 W85 37 0
"Arles, Roman and Romanesque Monuments",France,N43 40 39.5 E4 37 50.5
Armenian Monastic Ensembles of Iran,Iran (Islamic Republic of),N38 58 44 E45 28 24
Arslantepe Mound,Türkiye,N38 22 55.92 E38 21 39.93
As-Salt - The Place of Tolerance and Urban Hospitality,Jordan,N32 2 33.4 E35 43 41.9
Asante Traditional Buildings,Ghana,N6 24 4 W1 37 33
Ashur (Qal'at Sherqat),Iraq,N35 27 24 E43 15 40
Asmara: A Modernist African City,Eritrea,N15 20 7 E38 56 9
"Assisi, the Basilica of San Francesco and Other Franciscan Sites",Italy,N43 3 58.2 E12 37 20.8
Assumption Cathedral and Monastery of the town-island of Sviyazhsk,Russian Federation,N55 46 13 E48 39 10
Astronomical Observatories of Kazan Federal University,Russian Federation,N55 47 27.27 E49 7 8.75
At-Turaif District in ad-Dir'iyah,Saudi Arabia,N24 44 2.88 E46 34 20.88
Atlantic Forest South-East Reserves,Brazil,S24 10 0.012 W48 0 0
Auschwitz Birkenau German Nazi Concentration and Extermination Camp (1940-1945),Poland,N50 2 20 E19 10 30
Australian Convict Sites,Australia,S33 22 42 E150 59 40
Australian Fossil Mammal Sites (Riversleigh / Naracoorte),Australia,S19 4 60 E138 43 0
Baalbek,Lebanon,N34 0 24 E36 12 15
Babylon,Iraq,N32 32 31.09 E44 25 15
Baekje Historic Areas,Republic of Korea,N36 27 43 E127 7 38
Bagan,Myanmar,N21 8 56 E94 53 4
Bahá’i Holy Places in Haifa and the Western Galilee,Israel,N32 49 45.828 E34 58 17.936
Bahla Fort,Oman,N22 57 51.012 E57 18 3.996
Bale Mountains National Park,Ethiopia,N6 47 52 E39 44 56
Bam and its Cultural Landscape,Iran (Islamic Republic of),N29 7 0.588 E58 22 0
Ban Chiang Archaeological Site,Thailand,N17 24 27.979 E103 14 15.32
Banc d'Arguin National Park,Mauritania,N20 14 4.992 W16 6 32.004
Baptism Site “Bethany Beyond the Jordan” (Al-Maghtas),Jordan,N31 50 14 E35 33 10
Barberton Makhonjwa Mountains,South Africa,S25 58 26 E31 0 50
Bardejov Town Conservation Reserve,Slovakia,N49 17 34 E21 16 32
Baroque Churches of the Philippines,Philippines,N14 35 24 E120 58 12
"Bassari Country: Bassari, Fula and Bedik Cultural Landscapes",Senegal,N12 35 36 W12 50 45
"Bauhaus and its Sites in Weimar, Dessau and Bernau",Germany,N50 58 29.2 E11 19 46.2
Belfries of Belgium and France,Belgium,N50 10 27.984 E3 13 53.004
Belize Barrier Reef Reserve System,Belize,N17 11 25.976 W87 50 46.367
Benedictine Convent of St John at Müstair,Switzerland,N46 37 46.02 E10 26 51.54
Bergpark Wilhelmshöhe,Germany,N51 18 57 E9 23 35
Berlin Modernism Housing Estates,Germany,N52 26 54 E13 26 60
Białowieża Forest,Belarus,N52 43 39 E23 58 52
"Biblical Tels - Megiddo, Hazor, Beer Sheba",Israel,N32 35 49.992 E35 10 55.992
Bikini Atoll Nuclear Test Site,Marshall Islands,N11 35 60 E165 22 50
Birka and Hovgården,Sweden,N59 20 6.504 E17 32 33.504
"Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem",State of Palestine,N31 42 15.67 E35 12 27
Bisotun,Iran (Islamic Republic of),N34 23 18 E47 26 12
Blaenavon Industrial Landscape,United Kingdom of Great Britain and Northern Ireland,N51 46 35 W3 5 17
Blenheim Palace,United Kingdom of Great Britain and Northern Ireland,N51 50 31 W1 21 41
Blue and John Crow Mountains,Jamaica,N18 4 39 W76 34 16
Bolgar Historical and Archaeological Complex,Russian Federation,N54 58 44 E49 3 23
"Bordeaux, Port of the Moon",France,N44 50 20 W0 34 20
Borobudur Temple Compounds,Indonesia,S7 36 28.008 E110 12 12.996
"Botanical Garden (Orto Botanico), Padua",Italy,N45 23 56.8 E11 52 50.4
Bourges Cathedral,France,N47 4 56 E2 23 54
Boyana Church,Bulgaria,N42 38 40.675 E23 15 58.258
Brasilia,Brazil,S15 46 59.988 W47 53 60
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,Brazil,S3 51 28.6 W32 25 30.4
Brimstone Hill Fortress National Park,Saint Kitts and Nevis,N17 20 48.984 W62 50 13.992
Bronze Age Burial Site of Sammallahdenmäki,Finland,N61 7 14.016 E21 46 39
Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne,Ireland,N53 41 40.9 W6 28 31.8
Bryggen,Norway,N60 23 49.992 E5 19 23.016
"Budapest, including the Banks of the Danube, the Buda Castle Quarter and Andrássy Avenue",Hungary,N47 28 56.712 E19 4 14.412
Buddhist Monuments at Sanchi,India,N23 28 45.984 E77 44 22.992
Buddhist Monuments in the Horyu-ji Area,Japan,N34 37 0 E135 43 60
Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at Sahr-i-Bahlol,Pakistan,N34 19 15 E71 56 45
Budj Bim Cultural Landscape,Australia,S38 4 52 E141 53 7
Burgos Cathedral,Spain,N42 20 26.64 W3 42 14.44
Bursa and Cumalıkızık: the Birth of the Ottoman Empire,Türkiye,N40 11 5.03 E29 3 44.41
Butrint,Albania,N39 44 44.635 E20 1 15.42
Bwindi Impenetrable National Park,Uganda,S1 4 50 E29 39 41
Byblos,Lebanon,N34 7 9.012 E35 38 44
Cahokia Mounds State Historic Site,United States of America,N38 39 31 W90 3 41
Caliphate City of Medina Azahara,Spain,N37 53 9.2 W4 52 3.7
Camino Real de Tierra Adentro,Mexico,N22 36 29 W102 22 45
Canadian Rocky Mountain Parks,Canada,N51 25 29 W116 28 47
Canaima National Park,Venezuela (Bolivarian Republic of),N5 20 16.778 W62 2 16.379
Canal du Midi,France,N43 36 41 E1 24 59
"Canterbury Cathedral, St Augustine's Abbey, and St Martin's Church",United Kingdom of Great Britain and Northern Ireland,N51 16 48 E1 4 60
Cape Floral Region Protected Areas,South Africa,S34 21 40 E18 28 30
Capital Cities and Tombs of the Ancient Koguryo Kingdom,China,N41 9 25 E126 11 14
Carlsbad Caverns National Park,United States of America,N32 10 0 W104 22 60
Carolingian Westwork and Civitas Corvey,Germany,N51 46 41.8 E9 24 36.9
Castel del Monte,Italy,N41 5 5.3 E16 16 15.4
Castle of the Teutonic Order in Malbork,Poland,N54 2 27.6 E19 1 47
Castles and Town Walls of King Edward in Gwynedd,United Kingdom of Great Britain and Northern Ireland,N53 8 23 W4 16 37
Castles of Augustusburg and Falkenlust at Brühl,Germany,N50 49 30.1 E6 54 35.2
Catalan Romanesque Churches of the Vall de Boí,Spain,N42 30 17 E0 48 13
Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,Armenia,N40 9 33.516 E44 17 42.504
"Cathedral of Notre-Dame, Former Abbey of Saint-Rémi and Palace of Tau, Reims",France,N49 15 12 E4 1 58
"Cathedral, Alcázar and Archivo de Indias in Seville",Spain,N37 23 1.824 W5 59 29.58
"Cathedral, Torre Civica and Piazza Grande, Modena",Italy,N44 38 46.464 E10 55 32.448
Cave of Altamira and Paleolithic Cave Art of Northern Spain,Spain,N43 22 57.1 W4 6 58.2
Caves and Ice Age Art in the Swabian Jura,Germany,N48 23 16 E9 45 56
Caves of Aggtelek Karst and Slovak Karst,Hungary,N48 28 32.628 E20 29 12.732
Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves,Israel,N31 36 4 E34 54 00
Centennial Hall in Wrocław,Poland,N51 6 25.01 E17 4 37.25
Central Amazon Conservation Complex,Brazil,S2 19 60 W62 0 30
Central Highlands of Sri Lanka,Sri Lanka,N7 27 8.82 E80 48 7.56
Central Sector of the Imperial Citadel of Thang Long - Hanoi,Viet Nam,N21 2 15.072 E105 50 19.043
Central Sikhote-Alin,Russian Federation,N46 40 60 E136 39 40
Central Suriname Nature Reserve,Suriname,N4 0 0 W56 30 0
Central University City Campus of the Universidad Nacional Autónoma de México (UNAM),Mexico,N19 19 56 W99 11 17
Central Zone of the Town of Angra do Heroismo in the Azores,Portugal,N38 39 18 W27 13 12
Cerrado Protected Areas: Chapada dos Veadeiros and Emas National Parks,Brazil,S14 0 20.5 W47 41 4.6
Chaco Culture,United States of America,N36 3 49.6 W107 58 15
Chaîne des Puys - Limagne fault tectonic arena,France,N45 46 45.8 E2 57 54.4
"Champagne Hillsides, Houses and Cellars",France,N49 4 39 E3 56 46
Champaner-Pavagadh Archaeological Park,India,N22 28 60 E73 31 60
Chan Chan Archaeological Zone,Peru,S8 6 28.21 W79 4 29.053
Changdeokgung Palace Complex,Republic of Korea,N37 34 44 E126 59 28
Chankillo Archaeoastronomical Complex,Peru,S9 33 24.7 W78 14 9.3
Chartres Cathedral,France,N48 26 51 E1 29 14
Chavin (Archaeological Site),Peru,S9 35 33.981 W77 10 42.433
Chengjiang Fossil Site,China,N24 40 8 E102 58 38
Chhatrapati Shivaji Terminus (formerly Victoria Terminus),India,N18 56 24.44 E72 50 10.33
Chief Roi Mata’s Domain,Vanuatu,S17 37 41.05 E168 10 39.79
China Danxia,China,N28 25 19 E106 2 33
Chiribiquete National Park – “The Maloca of the Jaguar”,Colombia,N0 31 31 W72 47 50
Chitwan National Park,Nepal,N27 30 0 E84 19 59.988
Choirokoitia,Cyprus,N34 47 48.266 E33 20 38.195
Chongoni Rock-Art Area,Malawi,S14 17 36 E34 16 45
"Christiansfeld, a Moravian Church Settlement",Denmark,N55 21 20 E9 28 53
Church and Dominican Convent of Santa Maria delle Grazie with “The Last Supper” by Leonardo da Vinci,Italy,N45 27 57.6 E9 10 15.6
"Church of the Ascension, Kolomenskoye",Russian Federation,N55 39 20.016 E37 40 26.004
"Church Town of Gammelstad, Luleå",Sweden,N65 38 45.996 E22 1 42.996
Churches and Convents of Goa,India,N15 30 7.992 E73 54 42.012
Churches of Chiloé,Chile,S42 30 0 W73 46 0
Churches of Moldavia,Romania,N47 46 42 E25 42 46
Churches of Peace in Jawor and Świdnica,Poland,N51 3 15.4 E16 11 45.4
Churches of the Pskov School of Architecture,Russian Federation,N57 48 25.9 E28 19 42.8
"Cidade Velha, Historic Centre of Ribeira Grande",Cabo Verde,N14 54 54.5 W23 36 18.7
"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula",Italy,N40 16 60 E15 16 0
Cistercian Abbey of Fontenay,France,N47 38 21.984 E4 23 20.796
Citadel of the Ho Dynasty,Viet Nam,N20 4 41 E105 36 17
"Citadel, Ancient City and Fortress Buildings of Derbent",Russian Federation,N42 3 21 E48 16 58
City of Bath,United Kingdom of Great Britain and Northern Ireland,N51 22 53 W2 21 31
City of Cuzco,Peru,S13 31 2.194 W71 58 48.014
City of Graz – Historic Centre and Schloss Eggenberg,Austria,N47 4 23 E15 26 19
City of Luxembourg: its Old Quarters and Fortifications,Luxembourg,N49 36 36 E6 7 59.988
City of Potosí,Bolivia (Plurinational State of),S19 35 56.803 W65 44 59.327
City of Quito,Ecuador,S0 13 12 W78 30 43.5
City of Safranbolu,Türkiye,N41 15 36 E32 41 22.992
City of Valletta,Malta,N35 54 2.016 E14 30 51.984
City of Verona,Italy,N45 26 19 E10 59 38
City of Vicenza and the Palladian Villas of the Veneto,Italy,N45 32 57 E11 32 58
Ciudad Universitaria de Caracas,Venezuela (Bolivarian Republic of),N10 29 26.628 W66 53 26.448
Classical Gardens of Suzhou,China,N31 19 0 E120 27 0
Classical Weimar,Germany,N50 58 39 E11 19 42.996
Cliff of Bandiagara (Land of the Dogons),Mali,N14 19 59.988 W3 25 0.012
Cocos Island National Park,Costa Rica,N5 31 60 W87 4 0
Coffee Cultural Landscape of Colombia,Colombia,N4 53 22.114 W75 46 23.095
Coiba National Park and its Special Zone of Marine Protection,Panama,N7 25 58.8 W81 45 57.6
Colchic Rainforests and Wetlands,Georgia,N41 42 8.2 E41 57 4.32
Cold Winter Deserts of Turan,Kazakhstan,N44 1 33 E79 2 3
"Collegiate Church, Castle and Old Town of Quedlinburg",Germany,N51 46 59.988 E11 9 0
Cologne Cathedral,Germany,N50 56 28 E6 57 26
Colonial City of Santo Domingo,Dominican Republic,N18 28 20.618 W69 53 9.028
Colonies of Benevolence,Belgium,N53 2 32 E6 23 29.72
Comoé National Park,Côte d'Ivoire,N9 0 0 W4 0 0
Complex of Hué Monuments,Viet Nam,N16 28 9.984 E107 34 40.008
Complex of Koguryo Tombs,Democratic People's Republic of Korea,N38 51 47 E125 24 54
Convent of Christ in Tomar,Portugal,N39 36 16.992 W8 25 3
Cordouan Lighthouse,France,N45 35 10.7 W1 10 24
Cornwall and West Devon Mining Landscape,United Kingdom of Great Britain and Northern Ireland,N50 8 10 W5 23 1
Coro and its Port,Venezuela (Bolivarian Republic of),N11 24 35.258 W69 40 45.221
Costiera Amalfitana,Italy,N40 37 60 E14 36 10
Crac des Chevaliers and Qal’at Salah El-Din,Syrian Arab Republic,N34 45 24 E36 17 40
Crespi d'Adda,Italy,N45 35 35.988 E9 32 17.988
"Cueva de las Manos, Río Pinturas",Argentina,S47 8 60 W70 40 0
Cultural and Historic Ensemble of the Solovetsky Islands,Russian Federation,N65 4 60 E35 40 0
Cultural Landscape and Archaeological Remains of the Bamiyan Valley,Afghanistan,N34 50 48.984 E67 49 30.9
Cultural Landscape of Bali Province: the Subak System as a Manifestation of the Tri Hita Karana Philosophy,Indonesia,S8 15 33 E115 24 10
Cultural Landscape of Hawraman/Uramanat,Iran (Islamic Republic of),N35 6 26.49 E46 28 40.26
Cultural Landscape of Honghe Hani Rice Terraces,China,N23 5 35.8 E102 46 47.93
Cultural Landscape of Khinalig People and “Köç Yolu” Transhumance Route,Azerbaijan,N40 42 21.24 E48 53 7.44
Cultural Landscape of Maymand,Iran (Islamic Republic of),N30 10 5 E55 22 32
Cultural Landscape of Old Tea Forests of the Jingmai Mountain in Pu’er,China,N22 11 3 E100 0 27
Cultural Landscape of Sintra,Portugal,N38 46 59.988 W9 25 0.012
Cultural Landscape of the Serra de Tramuntana,Spain,N39 43 51 E2 41 41
"Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases Areas)",United Arab Emirates,N24 4 4 E55 48 23
Curonian Spit,Lithuania,N55 16 28.488 E20 57 44.604
Dacian Fortresses of the Orastie Mountains,Romania,N45 37 23 E23 18 43
Danube Delta,Romania,N45 4 59.988 E29 30 0
Darien National Park,Panama,N7 44 10 W77 32 50
Dazu Rock Carvings,China,N29 42 3.996 E105 42 18
"Decorated Cave of Pont d’Arc, known as Grotte Chauvet-Pont d’Arc, Ardèche",France,N44 23 15 E4 24 58
Decorated Farmhouses of Hälsingland,Sweden,N61 42 26 E16 11 45
Deer Stone Monuments and Related Bronze Age Sites,Mongolia,N47 44 34 E101 13 33
Delos,Greece,N37 23 60 E25 16 0.012
Derwent Valley Mills,United Kingdom of Great Britain and Northern Ireland,N53 1 44 W1 29 17
Desembarco del Granma National Park,Cuba,N19 52 59.988 W77 37 59.988
Dholavira: a Harappan City,India,N23 53 18.27 E70 12 47.89
Dilmun Burial Mounds,Bahrain,N26 8 59 E50 30 46
Dinosaur Provincial Park,Canada,N50 46 4 W111 29 32
Discovery Coast Atlantic Forest Reserves,Brazil,S16 30 0 W39 15 0
Diyarbakır Fortress and Hevsel Gardens Cultural Landscape,Türkiye,N37 54 11.16 E40 14 21.51
Dja Faunal Reserve,Cameroon,N3 0 0 E13 0 0
Djémila,Algeria,N36 19 14.016 E5 44 12.012
Djerba: Testimony to a settlement pattern in an island territory,Tunisia,N33 47 32.71 E11 0 14.25
Djoudj National Bird Sanctuary,Senegal,N16 24 52.567 W16 14 16.462
Doñana National Park,Spain,N36 56 51.72 W6 21 31.9
Dong Phayayen-Khao Yai Forest Complex,Thailand,N14 19 48 E102 2 60
Dorset and East Devon Coast,United Kingdom of Great Britain and Northern Ireland,N50 42 20 W2 59 23.6
Dougga / Thugga,Tunisia,N36 25 24.996 E9 13 13.008
Droogmakerij de Beemster (Beemster Polder),Netherlands (Kingdom of the),N52 32 56 E4 54 40
Durham Castle and Cathedral,United Kingdom of Great Britain and Northern Ireland,N54 46 29 W1 34 34
Durmitor National Park,Montenegro,N43 7 58.8 E19 0 59.76
Dutch Water Defence Lines,Netherlands (Kingdom of the),N52 33 18 E4 47 29
Earliest 16th-Century Monasteries on the Slopes of Popocatepetl,Mexico,N18 56 5 W98 53 52
Early Christian Monuments of Ravenna,Italy,N44 25 13.5 E12 11 46.5
Early Christian Necropolis of Pécs (Sopianae),Hungary,N46 4 27.984 E18 13 40.008
East Rennell,Solomon Islands,S11 40 59.988 E160 19 59.988
Ecosystem and Relict Cultural Landscape of Lopé-Okanda,Gabon,N0 30 0 E11 30 0
Eisinga Planetarium in Franeker,Netherlands (Kingdom of the),N53 11 14.55 E5 32 37.51
El Pinacate and Gran Desierto de Altar Biosphere Reserve,Mexico,N32 0 0 W113 55 0
"El Tajin, Pre-Hispanic City",Mexico,N20 26 45.942 W97 22 39.511
Elephanta Caves,India,N18 58 0.012 E72 56 8.988
Ellora Caves,India,N20 1 35.004 E75 10 45.012
Engelsberg Ironworks,Sweden,N59 58 12 E16 0 36
Ennedi Massif: Natural and Cultural Landscape,Chad,N17 2 30 E21 51 46
Ensemble of the Ferapontov Monastery,Russian Federation,N59 57 0 E38 34 0
Ensemble of the Novodevichy Convent,Russian Federation,N55 43 34 E37 33 18.3
Ephesus,Türkiye,N37 55 45 E27 21 34
Episcopal City of Albi,France,N43 55 42 E2 8 33
Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Poreč,Croatia,N45 13 42.9 E13 35 36
Erbil Citadel,Iraq,N36 11 28 E44 0 33
Erzgebirge/Krušnohoří Mining Region,Czechia,N50 24 23.5 E12 50 14.44
"ESMA Museum and Site of Memory – Former Clandestine Centre of Detention, Torture and Extermination",Argentina,S34 32 11.91 W58 27 55.2
Etruscan Necropolises of Cerveteri and Tarquinia,Italy,N42 0 24.6 E12 6 6.8
Evaporitic Karst and Caves of Northern Apennines,Italy,N44 22 47.8 E10 23 20.1
Everglades National Park,United States of America,N25 33 16 W80 59 47
Fagus Factory in Alfeld,Germany,N51 59 2 E9 48 44
Fanjingshan,China,N27 53 44 E108 40 48
"Fasil Ghebbi, Gondar Region",Ethiopia,N12 36 28.472 E37 28 10.92
Fatehpur Sikri,India,N27 5 51.101 E77 39 59.4
"Ferrara, City of the Renaissance, and its Po Delta",Italy,N44 50 16 E11 37 10
Fertö / Neusiedlersee Cultural Landscape,Austria,N47 43 9.4 E16 43 21.8
Flemish Béguinages,Belgium,N51 1 51.5 E4 28 25.5
Forest Massif of Odzala-Kokoua,Congo,N1 20 8 E14 51 37
Fort and Shalamar Gardens in Lahore,Pakistan,N31 35 25 E74 18 35
"Fort Jesus, Mombasa",Kenya,S4 3 46 E39 40 46
Fortifications of Vauban,France,N47 14 10 E6 1 37
Fortifications on the Caribbean Side of Panama: Portobelo-San Lorenzo,Panama,N9 33 14 W79 39 21
Fortress of Suomenlinna,Finland,N60 8 49.992 E24 59 13.992
"Forts and Castles, Volta, Greater Accra, Central and Western Regions",Ghana,N5 23 27.708 E0 29 36.996
Fossil Hominid Sites of South Africa,South Africa,S24 9 30.996 E29 10 36.984
Franciscan Missions in the Sierra Gorda of Querétaro,Mexico,N21 12 15.8 W99 27 50.8
Fray Bentos Industrial Landscape,Uruguay,S33 7 4 W58 19 54
French Austral Lands and Seas,France,S49 22 49.3 E69 21 10.1
"From the Great Saltworks of Salins-les-Bains to the Royal Saltworks of Arc-et-Senans, the Production of Open-pan Salt",France,N46 56 15 E5 52 35
Frontiers of the Roman Empire,Germany,N54 59 33.4 W2 36 3.6
Frontiers of the Roman Empire – The Danube Limes (Western Segment),Austria,N48 6 54.7 E16 51 41
Frontiers of the Roman Empire – The Lower German Limes,Germany,N52 10 49.2 E4 25 58.8
Fuerte de Samaipata,Bolivia (Plurinational State of),S18 10 41.963 W63 49 13.746
Fujian Tulou,China,N25 1 23 E117 41 9
"Fujisan, sacred place and source of artistic inspiration",Japan,N35 21 39 E138 43 39
